 [48, 48, 48, 49, 49, 49, 45, 45, 45, 47, 47, 47, 49, 49, 49, 57, 57, 57, 39, 39, 39, 42, 42, 42, 53, 53, 53, 49, 49, 49, 53, 53, 53, 60, 60, 60, 76, 76, 76, 91, 91, 91, 99, 99, 99, 95, 95, 95, 80, 80, 80, 75, 75, 75, 66, 66, 66, 54, 54, 54, 47, 47, 47, 49, 49, 49, 50, 50, 50, 43, 43, 43, 46, 46, 46, 53, 53, 53, 61, 61, 61, 70, 70, 70, 84, 84, 84, 105, 105, 105, 133, 133, 133, 130, 130, 130, 110, 110, 110, 94, 94, 94, 81, 81, 81, 107, 107, 107, 95, 95, 95, 80, 80, 80, 57, 57, 57, 55, 55, 55, 66, 66, 66, 86, 86, 86, 80, 80, 80, 74, 74, 74, 65, 65, 65, 71, 71, 71, 62, 62, 62, 84, 84, 84, 52, 52, 52, 74, 74, 74, 71, 71, 71, 67, 67, 67, 64, 64, 64, 88, 88, 88, 68, 68, 68, 71, 71, 71, 75, 75, 75, 66, 66, 66, 57, 57, 57, 61, 61, 61, 62, 62, 62, 52, 52, 52, 47, 47, 47, 50, 50, 50, 58, 58, 58, 60, 60, 60, 64, 64, 64, 66, 66, 66, 57, 57, 57, 46, 46, 46, 54, 54, 54, 66, 66, 66, 80, 80, 80, 80, 80, 80, 68, 68, 68, 71, 71, 71, 87, 87, 87, 64, 64, 64, 77, 77, 77, 66, 66, 66, 83, 83, 83, 77, 77, 77, 58, 58, 58, 46, 46, 46, 41, 41, 41, 43, 43, 43, 56, 56, 56, 55, 55, 55, 51, 51, 51, 56, 56, 56, 56, 56, 56, 54, 54, 54;
  45, 45, 45, 52, 52, 52, 39, 39, 39, 46, 46, 46, 56, 56, 56, 45, 45, 45, 39, 39, 39, 47, 47, 47, 48, 48, 48, 40, 40, 40, 39, 39, 39, 50, 50, 50, 44, 44, 44, 69, 69, 69, 70, 70, 70, 67, 67, 67, 72, 72, 72, 59, 59, 59, 51, 51, 51, 52, 52, 52, 51, 51, 51, 48, 48, 48, 52, 52, 52, 53, 53, 53, 64, 64, 64, 75, 75, 75, 81, 81, 81, 85, 85, 85, 98, 98, 98, 110, 110, 110, 107, 107, 107, 130, 130, 130, 127, 127, 127, 109, 109, 109, 101, 101, 101, 80, 80, 80, 93, 93, 93, 94, 94, 94, 76, 76, 76, 58, 58, 58, 81, 81, 81, 78, 78, 78, 83, 83, 83, 78, 78, 78, 72, 72, 72, 77, 77, 77, 60, 60, 60, 74, 74, 74, 61, 61, 61, 75, 75, 75, 79, 79, 79, 74, 74, 74, 64, 64, 64, 93, 93, 93, 67, 67, 67, 69, 69, 69, 70, 70, 70, 53, 53, 53, 51, 51, 51, 50, 50, 50, 59, 59, 59, 55, 55, 55, 51, 51, 51, 47, 47, 47, 47, 47, 47, 47, 47, 47, 61, 61, 61, 61, 61, 61, 62, 62, 62, 47, 47, 47, 44, 44, 44, 64, 64, 64, 75, 75, 75, 78, 78, 78, 58, 58, 58, 66, 66, 66, 82, 82, 82, 81, 81, 81, 86, 86, 86, 73, 73, 73, 70, 70, 70, 68, 68, 68, 57, 57, 57, 47, 47, 47, 38, 38, 38, 39, 39, 39, 39, 39, 39, 51, 51, 51, 53, 53, 53, 52, 52, 52, 50, 50, 50, 51, 51, 51;
  45, 45, 45, 50, 50, 50, 42, 42, 42, 51, 51, 51, 51, 51, 51, 45, 45, 45, 40, 40, 40, 48, 48, 48, 44, 44, 44, 37, 37, 37, 36, 36, 36, 37, 37, 37, 44, 44, 44, 49, 49, 49, 52, 52, 52, 43, 43, 43, 56, 56, 56, 51, 51, 51, 47, 47, 47, 44, 44, 44, 46, 46, 46, 61, 61, 61, 72, 72, 72, 77, 77, 77, 79, 79, 79, 85, 85, 85, 100, 100, 100, 107, 107, 107, 111, 111, 111, 122, 122, 122, 144, 144, 144, 118, 118, 118, 123, 123, 123, 113, 113, 113, 111, 111, 111, 85, 85, 85, 80, 80, 80, 80, 80, 80, 83, 83, 83, 69, 69, 69, 62, 62, 62, 73, 73, 73, 100, 100, 100, 83, 83, 83, 86, 86, 86, 80, 80, 80, 73, 73, 73, 76, 76, 76, 67, 67, 67, 69, 69, 69, 80, 80, 80, 87, 87, 87, 79, 79, 79, 85, 85, 85, 68, 68, 68, 72, 72, 72, 56, 56, 56, 55, 55, 55, 47, 47, 47, 43, 43, 43, 45, 45, 45, 49, 49, 49, 43, 43, 43, 52, 52, 52, 57, 57, 57, 64, 64, 64, 71, 71, 71, 59, 59, 59, 55, 55, 55, 47, 47, 47, 45, 45, 45, 62, 62, 62, 80, 80, 80, 76, 76, 76, 80, 80, 80, 80, 80, 80, 91, 91, 91, 88, 88, 88, 94, 94, 94, 82, 82, 82, 70, 70, 70, 63, 63, 63, 54, 54, 54, 52, 52, 52, 47, 47, 47, 41, 41, 41, 33, 33, 33, 49, 49, 49, 51, 51, 51, 48, 48, 48, 53, 53, 53, 50, 50, 50;
  49, 49, 49, 46, 46, 46, 47, 47, 47, 47, 47, 47, 50, 50, 50, 47, 47, 47, 42, 42, 42, 45, 45, 45, 40, 40, 40, 44, 44, 44, 61, 61, 61, 61, 61, 61, 49, 49, 49, 65, 65, 65, 62, 62, 62, 61, 61, 61, 54, 54, 54, 67, 67, 67, 77, 77, 77, 61, 61, 61, 53, 53, 53, 55, 55, 55, 57, 57, 57, 64, 64, 64, 68, 68, 68, 62, 62, 62, 71, 71, 71, 97, 97, 97, 112, 112, 112, 89, 89, 89, 113, 113, 113, 133, 133, 133, 113, 113, 113, 103, 103, 103, 81, 81, 81, 94, 94, 94, 74, 74, 74, 73, 73, 73, 75, 75, 75, 75, 75, 75, 64, 64, 64, 75, 75, 75, 95, 95, 95, 96, 96, 96, 93, 93, 93, 91, 91, 91, 80, 80, 80, 79, 79, 79, 73, 73, 73, 68, 68, 68, 83, 83, 83, 82, 82, 82, 86, 86, 86, 86, 86, 86, 67, 67, 67, 75, 75, 75, 58, 58, 58, 53, 53, 53, 49, 49, 49, 55, 55, 55, 56, 56, 56, 53, 53, 53, 53, 53, 53, 55, 55, 55, 58, 58, 58, 65, 65, 65, 57, 57, 57, 58, 58, 58, 53, 53, 53, 48, 48, 48, 50, 50, 50, 62, 62, 62, 90, 90, 90, 87, 87, 87, 89, 89, 89, 95, 95, 95, 92, 92, 92, 88, 88, 88, 90, 90, 90, 91, 91, 91, 84, 84, 84, 79, 79, 79, 72, 72, 72, 57, 57, 57, 46, 46, 46, 39, 39, 39, 35, 35, 35, 31, 31, 31, 43, 43, 43, 43, 43, 43, 50, 50, 50, 51, 51, 51;
  46, 46, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 48, 48, 48, 44, 44, 44, 43, 43, 43, 44, 44, 44, 60, 60, 60, 54, 54, 54, 50, 50, 50, 69, 69, 69, 72, 72, 72, 66, 66, 66, 63, 63, 63, 62, 62, 62, 48, 48, 48, 65, 65, 65, 57, 57, 57, 54, 54, 54, 39, 39, 39, 59, 59, 59, 74, 74, 74, 69, 69, 69, 64, 64, 64, 77, 77, 77, 84, 84, 84, 82, 82, 82, 88, 88, 88, 97, 97, 97, 92, 92, 92, 90, 90, 90, 123, 123, 123, 95, 95, 95, 83, 83, 83, 68, 68, 68, 77, 77, 77, 69, 69, 69, 71, 71, 71, 72, 72, 72, 71, 71, 71, 77, 77, 77, 95, 95, 95, 101, 101, 101, 105, 105, 105, 92, 92, 92, 79, 79, 79, 88, 88, 88, 79, 79, 79, 82, 82, 82, 86, 86, 86, 82, 82, 82, 92, 92, 92, 84, 84, 84, 78, 78, 78, 73, 73, 73, 58, 58, 58, 56, 56, 56, 61, 61, 61, 68, 68, 68, 76, 76, 76, 81, 81, 81, 85, 85, 85, 93, 93, 93, 83, 83, 83, 60, 60, 60, 46, 46, 46, 49, 49, 49, 47, 47, 47, 48, 48, 48, 56, 56, 56, 61, 61, 61, 96, 96, 96, 86, 86, 86, 85, 85, 85, 90, 90, 90, 87, 87, 87, 82, 82, 82, 83, 83, 83, 70, 70, 70, 81, 81, 81, 81, 81, 81, 72, 72, 72, 64, 64, 64, 43, 43, 43, 46, 46, 46, 31, 31, 31, 34, 34, 34, 38, 38, 38, 41, 41, 41, 53, 53, 53, 48, 48, 48;
  47, 47, 47, 45, 45, 45, 48, 48, 48, 51, 51, 51, 44, 44, 44, 35, 35, 35, 41, 41, 41, 49, 49, 49, 56, 56, 56, 62, 62, 62, 56, 56, 56, 71, 71, 71, 68, 68, 68, 65, 65, 65, 67, 67, 67, 50, 50, 50, 36, 36, 36, 55, 55, 55, 43, 43, 43, 44, 44, 44, 54, 54, 54, 67, 67, 67, 71, 71, 71, 71, 71, 71, 71, 71, 71, 86, 86, 86, 90, 90, 90, 93, 93, 93, 70, 70, 70, 67, 67, 67, 80, 80, 80, 82, 82, 82, 84, 84, 84, 116, 116, 116, 75, 75, 75, 81, 81, 81, 69, 69, 69, 81, 81, 81, 68, 68, 68, 79, 79, 79, 77, 77, 77, 83, 83, 83, 98, 98, 98, 112, 112, 112, 115, 115, 115, 88, 88, 88, 81, 81, 81, 102, 102, 102, 98, 98, 98, 84, 84, 84, 101, 101, 101, 88, 88, 88, 99, 99, 99, 94, 94, 94, 86, 86, 86, 76, 76, 76, 60, 60, 60, 65, 65, 65, 74, 74, 74, 93, 93, 93, 92, 92, 92, 93, 93, 93, 94, 94, 94, 99, 99, 99, 104, 104, 104, 90, 90, 90, 75, 75, 75, 65, 65, 65, 51, 51, 51, 59, 59, 59, 57, 57, 57, 60, 60, 60, 85, 85, 85, 84, 84, 84, 80, 80, 80, 64, 64, 64, 81, 81, 81, 72, 72, 72, 76, 76, 76, 69, 69, 69, 65, 65, 65, 69, 69, 69, 60, 60, 60, 53, 53, 53, 47, 47, 47, 39, 39, 39, 34, 34, 34, 33, 33, 33, 39, 39, 39, 43, 43, 43, 51, 51, 51, 53, 53, 53;
  45, 45, 45, 48, 48, 48, 46, 46, 46, 50, 50, 50, 33, 33, 33, 37, 37, 37, 42, 42, 42, 51, 51, 51, 60, 60, 60, 61, 61, 61, 68, 68, 68, 61, 61, 61, 60, 60, 60, 56, 56, 56, 58, 58, 58, 41, 41, 41, 34, 34, 34, 36, 36, 36, 39, 39, 39, 63, 63, 63, 85, 85, 85, 81, 81, 81, 62, 62, 62, 58, 58, 58, 69, 69, 69, 76, 76, 76, 83, 83, 83, 72, 72, 72, 69, 69, 69, 57, 57, 57, 69, 69, 69, 85, 85, 85, 78, 78, 78, 90, 90, 90, 94, 94, 94, 86, 86, 86, 69, 69, 69, 73, 73, 73, 80, 80, 80, 79, 79, 79, 92, 92, 92, 88, 88, 88, 113, 113, 113, 121, 121, 121, 106, 106, 106, 96, 96, 96, 95, 95, 95, 115, 115, 115, 100, 100, 100, 92, 92, 92, 102, 102, 102, 89, 89, 89, 111, 111, 111, 91, 91, 91, 84, 84, 84, 70, 70, 70, 62, 62, 62, 74, 74, 74, 95, 95, 95, 99, 99, 99, 101, 101, 101, 93, 93, 93, 95, 95, 95, 97, 97, 97, 92, 92, 92, 97, 97, 97, 85, 85, 85, 71, 71, 71, 68, 68, 68, 71, 71, 71, 59, 59, 59, 63, 63, 63, 77, 77, 77, 87, 87, 87, 77, 77, 77, 68, 68, 68, 79, 79, 79, 72, 72, 72, 55, 55, 55, 58, 58, 58, 66, 66, 66, 68, 68, 68, 66, 66, 66, 53, 53, 53, 45, 45, 45, 46, 46, 46, 36, 36, 36, 35, 35, 35, 32, 32, 32, 46, 46, 46, 53, 53, 53, 48, 48, 48;
  47, 47, 47, 49, 49, 49, 47, 47, 47, 55, 55, 55, 40, 40, 40, 31, 31, 31, 54, 54, 54, 52, 52, 52, 65, 65, 65, 60, 60, 60, 71, 71, 71, 59, 59, 59, 44, 44, 44, 43, 43, 43, 53, 53, 53, 36, 36, 36, 39, 39, 39, 43, 43, 43, 71, 71, 71, 81, 81, 81, 70, 70, 70, 63, 63, 63, 52, 52, 52, 60, 60, 60, 88, 88, 88, 83, 83, 83, 86, 86, 86, 75, 75, 75, 67, 67, 67, 57, 57, 57, 67, 67, 67, 92, 92, 92, 90, 90, 90, 75, 75, 75, 98, 98, 98, 96, 96, 96, 86, 86, 86, 84, 84, 84, 86, 86, 86, 84, 84, 84, 101, 101, 101, 88, 88, 88, 114, 114, 114, 127, 127, 127, 102, 102, 102, 99, 99, 99, 106, 106, 106, 112, 112, 112, 100, 100, 100, 101, 101, 101, 93, 93, 93, 106, 106, 106, 117, 117, 117, 91, 91, 91, 81, 81, 81, 77, 77, 77, 69, 69, 69, 74, 74, 74, 85, 85, 85, 104, 104, 104, 115, 115, 115, 104, 104, 104, 101, 101, 101, 93, 93, 93, 89, 89, 89, 83, 83, 83, 83, 83, 83, 86, 86, 86, 84, 84, 84, 78, 78, 78, 70, 70, 70, 59, 59, 59, 72, 72, 72, 93, 93, 93, 84, 84, 84, 72, 72, 72, 71, 71, 71, 64, 64, 64, 59, 59, 59, 60, 60, 60, 65, 65, 65, 59, 59, 59, 49, 49, 49, 53, 53, 53, 54, 54, 54, 53, 53, 53, 42, 42, 42, 33, 33, 33, 37, 37, 37, 34, 34, 34, 51, 51, 51, 49, 49, 49;
  48, 48, 48, 48, 48, 48, 50, 50, 50, 57, 57, 57, 37, 37, 37, 51, 51, 51, 62, 62, 62, 46, 46, 46, 48, 48, 48, 55, 55, 55, 64, 64, 64, 50, 50, 50, 41, 41, 41, 36, 36, 36, 43, 43, 43, 34, 34, 34, 37, 37, 37, 46, 46, 46, 77, 77, 77, 97, 97, 97, 84, 84, 84, 66, 66, 66, 68, 68, 68, 86, 86, 86, 91, 91, 91, 83, 83, 83, 71, 71, 71, 92, 92, 92, 77, 77, 77, 68, 68, 68, 78, 78, 78, 73, 73, 73, 107, 107, 107, 86, 86, 86, 83, 83, 83, 103, 103, 103, 86, 86, 86, 97, 97, 97, 89, 89, 89, 102, 102, 102, 98, 98, 98, 105, 105, 105, 107, 107, 107, 117, 117, 117, 109, 109, 109, 112, 112, 112, 118, 118, 118, 110, 110, 110, 112, 112, 112, 97, 97, 97, 95, 95, 95, 112, 112, 112, 108, 108, 108, 101, 101, 101, 100, 100, 100, 90, 90, 90, 88, 88, 88, 81, 81, 81, 84, 84, 84, 96, 96, 96, 101, 101, 101, 101, 101, 101, 104, 104, 104, 99, 99, 99, 91, 91, 91, 92, 92, 92, 92, 92, 92, 86, 86, 86, 80, 80, 80, 79, 79, 79, 71, 71, 71, 63, 63, 63, 68, 68, 68, 84, 84, 84, 70, 70, 70, 66, 66, 66, 67, 67, 67, 63, 63, 63, 62, 62, 62, 56, 56, 56, 62, 62, 62, 49, 49, 49, 60, 60, 60, 52, 52, 52, 60, 60, 60, 52, 52, 52, 64, 64, 64, 44, 44, 44, 36, 36, 36, 39, 39, 39, 45, 45, 45, 49, 49, 49;
  53, 53, 53, 46, 46, 46, 50, 50, 50, 55, 55, 55, 41, 41, 41, 57, 57, 57, 46, 46, 46, 59, 59, 59, 71, 71, 71, 52, 52, 52, 60, 60, 60, 44, 44, 44, 44, 44, 44, 41, 41, 41, 37, 37, 37, 35, 35, 35, 40, 40, 40, 57, 57, 57, 85, 85, 85, 92, 92, 92, 71, 71, 71, 76, 76, 76, 78, 78, 78, 84, 84, 84, 79, 79, 79, 79, 79, 79, 78, 78, 78, 82, 82, 82, 108, 108, 108, 95, 95, 95, 96, 96, 96, 97, 97, 97, 103, 103, 103, 99, 99, 99, 93, 93, 93, 91, 91, 91, 104, 104, 104, 91, 91, 91, 95, 95, 95, 101, 101, 101, 102, 102, 102, 107, 107, 107, 112, 112, 112, 114, 114, 114, 115, 115, 115, 130, 130, 130, 131, 131, 131, 118, 118, 118, 118, 118, 118, 110, 110, 110, 113, 113, 113, 124, 124, 124, 124, 124, 124, 119, 119, 119, 114, 114, 114, 104, 104, 104, 95, 95, 95, 86, 86, 86, 78, 78, 78, 82, 82, 82, 92, 92, 92, 101, 101, 101, 99, 99, 99, 99, 99, 99, 93, 93, 93, 83, 83, 83, 88, 88, 88, 91, 91, 91, 88, 88, 88, 73, 73, 73, 67, 67, 67, 63, 63, 63, 65, 65, 65, 81, 81, 81, 79, 79, 79, 72, 72, 72, 61, 61, 61, 56, 56, 56, 45, 45, 45, 56, 56, 56, 53, 53, 53, 47, 47, 47, 50, 50, 50, 64, 64, 64, 60, 60, 60, 51, 51, 51, 51, 51, 51, 61, 61, 61, 48, 48, 48, 39, 39, 39, 50, 50, 50, 51, 51, 51;
